        1.61534524e+00,  5.60490251e-01, -2.95822978e-01, -6.86788738e-01,
       -2.20888925e+00, -3.04794282e-01,  6.93322346e-02, -2.51084715e-01,
        3.67094851e+00,  2.34689069e+00,  3.91358793e-01, -9.07567143e-01,
        5.86978495e-02,  5.99546194e-01, -1.40798271e+00,  2.48998404e+00,
        3.69564742e-01,  7.27492273e-01, -1.43285263e+00, -5.83943911e-04,
       -1.70739323e-01,  1.68642253e-01, -1.48663354e+00,  1.87868381e+00,
        2.15050802e-01, -3.93614024e-01,  1.53291380e+00, -1.05676568e+00,
       -2.59770930e-01, -8.42999578e-01, -7.85019815e-01,  1.73940814e+00,
       -7.77158201e-01, -5.89710653e-01, -8.83702815e-01,  6.25019073e-01,
        1.92467785e+00,  1.45252025e+00, -1.41924810e+00,  1.20549154e+00,
       -1.74824858e+00,  1.50953174e+00, -2.76833487e+00,  6.68750927e-02,
       -4.11559790e-01,  1.60624015e+00, -1.99722886e+00,  3.97670805e-01,
        4.90072429e-01,  3.77161235e-01,  1.08753955e+00, -4.72668827e-01,
       -4.00196582e-01,  2.02131420e-01, -9.19854820e-01,  1.50814503e-01,
       -1.40643120e-01,  6.18450582e-01, -7.70060182e-01, -1.34214234e+00,
       -5.80523849e-01,  2.65424323e+00,  1.11491179e+00,  4.89972204e-01,
        8.73230875e-01, -4.33434173e-02,  6.69161975e-01, -2.46610761e+00,
        1.08991361e+00,  1.44281685e+00,  2.05295610e+00, -1.87831593e+00,
        6.12143457e-01, -2.58336496e+00, -3.21632195e+00,  2.84885198e-01,
       -9.13281664e-02,  2.06863594e+00,  9.08122718e-01,  8.06556493e-02,
       -1.22078562e+00,  5.69622159e-01,  5.26694238e-01, -3.10338068e+00,
        1.36466122e+00,  2.07373381e+00,  6.89478457e-01,  1.94350898e+00,
        1.18230975e+00, -1.56012466e-02, -2.03184581e+00, -1.42264533e+00,
        2.15590882e+00, -5.42696834e-01, -7.39783943e-01, -1.19953823e+00,
       -5.11969626e-01, -4.87173833e-02, -1.29789865e+00, -1.00419307e+00,
       -2.04951733e-01, -2.04130769e+00, -1.49314761e+00,  3.15092742e-01,
        6.20226264e-01, -1.86191991e-01, -1.47218895e+00, -1.14822769e+00,
       -1.21086788e+00,  8.63133609e-01,  1.00023627e+00,  3.60311842e+00,
       -8.86546850e-01, -7.98173606e-01,  8.19507182e-01, -2.47217327e-01,
       -1.08569574e+00, -7.17934489e-01, -1.02581227e+00,  5.53897798e-01,
        1.94624913e+00,  1.18825340e+00,  2.28410199e-01, -9.18142796e-01,
       -4.75623071e-01, -1.06742311e+00, -3.43338251e-02,  2.51492453e+00,
        2.88785528e-02, -9.85369027e-01,  1.75954962e+00, -1.71554208e+00,
       -2.21783423e+00, -1.49531111e-01,  7.36492932e-01, -7.90913045e-01,
       -1.18426740e+00,  1.59093812e-02,  3.27771038e-01, -1.81732953e+00,
        1.08142209e+00, -4.90580857e-01,  2.52349377e-01, -2.92437363e+00,
       -2.21350718e+00,  1.35095620e+00, -1.97323704e+00, -5.49818389e-02,
        1.65798211e+00, -2.13044509e-01,  5.17700434e-01,  5.86938821e-02,
        1.27680779e+00,  1.85563967e-01,  1.78308344e+00,  5.30292273e-01,
        2.30149895e-01,  1.39626825e+00, -2.63111979e-01, -5.64483702e-02,
        2.29827955e-01, -6.92329764e-01, -1.00838208e+00,  8.73214006e-01,
       -1.90157831e-01,  4.49898094e-01, -8.99163857e-02,  1.67379093e+00,
       -1.65819430e+00, -1.19572036e-01, -6.04050875e-01,  5.98068774e-01,
       -1.19497287e+00, -8.44496131e-01,  1.17782974e+00, -3.80345762e-01,
        1.85384953e+00, -3.36374640e-01,  1.91840544e-01, -1.01655650e+00,
        2.61627287e-01, -2.64776349e+00, -2.53006649e+00, -3.17098409e-01,
        1.71095693e+00, -9.96851146e-01, -1.74179506e+00, -8.55032325e-01,
        1.04475069e+00, -1.78714228e+00, -8.16908598e-01, -6.23880208e-01],
      dtype=float32)}
